"ent","Sector","Jornada","Salario_trim","Salario_trim_cv"
"01","Primario","Menos de 15",95.2396694214876,0.998225921028547
"01","Primario","De 15 a 48",4036.89626173607,0.123992611487229
"01","Primario","Más de 48",5651.16361788618,0.305096830746196
"01","Secundario","Menos de 15",5894.65256797583,0.567124963017325
"01","Secundario","De 15 a 48",5143.80047383917,0.0522956010438047
"01","Secundario","Más de 48",6529.16188694025,0.0878984778493185
"01","Terciario","Menos de 15",2371.65577105014,0.147164634691438
"01","Terciario","De 15 a 48",5268.1857681311,0.051029410229566
"01","Terciario","Más de 48",5637.80763793481,0.0765779780038241
"02","Primario","Menos de 15",2723.30434782609,0.434445056005859
"02","Primario","De 15 a 48",8138.88038543969,0.0645163731639321
"02","Primario","Más de 48",10641.8796966219,0.0731622497108838
"02","Secundario","Menos de 15",5116.42406311637,0.353437690039909
"02","Secundario","De 15 a 48",8397.84973858112,0.034839634913526
"02","Secundario","Más de 48",8368.87581517154,0.0769474809430942
"02","Terciario","Menos de 15",3859.96978898119,0.112606658584052
"02","Terciario","De 15 a 48",6377.39095759834,0.0395618536396127
"02","Terciario","Más de 48",8406.65065303853,0.0576866042193246
"03","Primario","Menos de 15",3240.88585858586,0.242637784509396
"03","Primario","De 15 a 48",8904.46440108541,0.102497933700973
"03","Primario","Más de 48",10715.2620481928,0.0780851719173287
"03","Secundario","Menos de 15",5041.7797731569,0.26519087029884
"03","Secundario","De 15 a 48",13826.548340081,0.0460944198909765
"03","Secundario","Más de 48",14920.0562262048,0.077358557163817
"03","Terciario","Menos de 15",6734.89273526958,0.197529236501501
"03","Terciario","De 15 a 48",12246.3161621765,0.0538502335319615
"03","Terciario","Más de 48",14759.4521302275,0.0640441275769873
"04","Primario","Menos de 15",1783.14734923287,0.162210849598614
"04","Primario","De 15 a 48",4621.33283254591,0.0815257370536963
"04","Primario","Más de 48",7436.983387471,0.0796251601558342
"04","Secundario","Menos de 15",2573.063675609,0.155537120620713
"04","Secundario","De 15 a 48",9647.97068736352,0.0414280952514597
"04","Secundario","Más de 48",13432.8327646171,0.0449052394106213
"04","Terciario","Menos de 15",3139.02140920455,0.0760401888194215
"04","Terciario","De 15 a 48",8446.29715117363,0.0253847061509267
"04","Terciario","Más de 48",8781.86004695726,0.0286215960580788
"05","Primario","Menos de 15",2634.95186862967,0.341837603393987
"05","Primario","De 15 a 48",7408.12183915756,0.180365979125368
"05","Primario","Más de 48",8346.08657219026,0.114883183228746
"05","Secundario","Menos de 15",5066.47843715444,0.172544167140693
"05","Secundario","De 15 a 48",10594.8435945108,0.0216453549452777
"05","Secundario","Más de 48",11358.7030461768,0.0418107059648749
"05","Terciario","Menos de 15",3909.65324585354,0.0941089074764162
"05","Terciario","De 15 a 48",9147.96548581503,0.0251762785178101
"05","Terciario","Más de 48",9780.49018065779,0.0392737679864411
"06","Primario","Menos de 15",3387.73488372093,0.157888169246096
"06","Primario","De 15 a 48",6644.54155575274,0.0989018909965935
"06","Primario","Más de 48",9569.16555793991,0.116125314662796
"06","Secundario","Menos de 15",1710.99793174767,0.182887286638024
"06","Secundario","De 15 a 48",7868.11548283894,0.0487731927262696
"06","Secundario","Más de 48",9775.3175106082,0.05862915954416
"06","Terciario","Menos de 15",3374.81957267212,0.131984153019798
"06","Terciario","De 15 a 48",7864.86607659442,0.0454069242873749
"06","Terciario","Más de 48",9089.98357093538,0.0511526178148542
"07","Primario","Menos de 15",769.324077029471,0.251231240641194
"07","Primario","De 15 a 48",2047.02618684634,0.126758051795829
"07","Primario","Más de 48",4847.24273681782,0.170158358220213
"07","Secundario","Menos de 15",2639.75323367671,0.190037566949083
"07","Secundario","De 15 a 48",6048.28396281413,0.067271526880053
"07","Secundario","Más de 48",8373.5387146538,0.0422708065238372
"07","Terciario","Menos de 15",2754.19487043892,0.0967448932294631
"07","Terciario","De 15 a 48",6610.47328306835,0.0392043743258426
"07","Terciario","Más de 48",6748.04944522719,0.0381090295416418
"08","Primario","Menos de 15",2649.59248184537,0.291590173607577
"08","Primario","De 15 a 48",4403.32322777139,0.245179873881615
"08","Primario","Más de 48",5262.73614647094,0.166305088167719
"08","Secundario","Menos de 15",3391.52805075258,0.161260019054109
"08","Secundario","De 15 a 48",8848.57780414989,0.0272187070500922
"08","Secundario","Más de 48",9086.40345429126,0.0891761404068332
"08","Terciario","Menos de 15",4278.19497776428,0.0921499026278241
"08","Terciario","De 15 a 48",8227.69417959621,0.0332805525887638
"08","Terciario","Más de 48",8537.66808293957,0.0514649706306637
"09","Primario","Menos de 15",1165.38882803943,1.05104842421792
"09","Primario","De 15 a 48",4930.86909504838,0.3698866757114
"09","Primario","Más de 48",1759.96585088219,0.728778520294156
"09","Secundario","Menos de 15",1089.15242833259,0.499023314199003
"09","Secundario","De 15 a 48",5877.93377661984,0.138853762358331
"09","Secundario","Más de 48",8349.52421719799,0.264389260688752
"09","Terciario","Menos de 15",3485.77446318883,0.194290632461458
"09","Terciario","De 15 a 48",6089.1773940201,0.0578505810448419
"09","Terciario","Más de 48",7941.98438588403,0.160906983210444
"10","Primario","Menos de 15",3893.7465204883,0.118401059764221
"10","Primario","De 15 a 48",5411.69277090475,0.0831572344608296
"10","Primario","Más de 48",7119.31128287492,0.103452585721419
"10","Secundario","Menos de 15",2681.49855364105,0.188340415381217
"10","Secundario","De 15 a 48",8129.02828259665,0.0241304802852208
"10","Secundario","Más de 48",10077.7137346506,0.0826910196891101
"10","Terciario","Menos de 15",2525.79087853586,0.0642914875201173
"10","Terciario","De 15 a 48",7640.13169919918,0.02292429241983
"10","Terciario","Más de 48",8750.02104395808,0.0517817961335637
"11","Primario","Menos de 15",1378.14361859639,0.249339331986707
"11","Primario","De 15 a 48",4121.48831316386,0.0930000028584387
"11","Primario","Más de 48",5076.55257482041,0.217826050862987
"11","Secundario","Menos de 15",2397.88515114186,0.200695279135559
"11","Secundario","De 15 a 48",5769.55035850712,0.0421571302115818
"11","Secundario","Más de 48",5832.47873935422,0.0458935277690099
"11","Terciario","Menos de 15",1807.11879234663,0.0979717602887231
"11","Terciario","De 15 a 48",4348.00680830527,0.0457856144947925
"11","Terciario","Más de 48",4837.66809718399,0.0751951848865849
"12","Primario","Menos de 15",1413.5976695409,0.288846828088675
"12","Primario","De 15 a 48",1842.14047858136,0.187201919767508
"12","Primario","Más de 48",2515.24140876206,0.229751985464966
"12","Secundario","Menos de 15",1629.7198640068,0.139017031847432
"12","Secundario","De 15 a 48",5789.21185711151,0.10784892238886
"12","Secundario","Más de 48",8137.15260784859,0.0575579232321175
"12","Terciario","Menos de 15",3491.70910371972,0.0871761932255054
"12","Terciario","De 15 a 48",6494.22214551621,0.0435545037438885
"12","Terciario","Más de 48",7069.83448031999,0.059101497420857
"13","Primario","Menos de 15",1136.19919893191,0.27314662236905
"13","Primario","De 15 a 48",2551.9406887852,0.130832316984347
"13","Primario","Más de 48",5027.46532702916,0.137518873161007
"13","Secundario","Menos de 15",1886.13259304956,0.167399941759928
"13","Secundario","De 15 a 48",6495.2836778672,0.0631051747364468
"13","Secundario","Más de 48",8011.24419997303,0.0729124341849525
"13","Terciario","Menos de 15",2599.0450373417,0.113052394211991
"13","Terciario","De 15 a 48",5376.15561059373,0.0628153559589602
"13","Terciario","Más de 48",5721.23565188452,0.0854561800347514
"14","Primario","Menos de 15",3818.87545980032,0.677271210209753
"14","Primario","De 15 a 48",7070.95068325676,0.0580978626977117
"14","Primario","Más de 48",7760.77731394513,0.119266432564496
"14","Secundario","Menos de 15",1151.6232956435,0.300882910414315
"14","Secundario","De 15 a 48",6258.6354939732,0.0413059917797353
"14","Secundario","Más de 48",8614.64383748347,0.0701348427048248
"14","Terciario","Menos de 15",3253.63564514153,0.169246006913877
"14","Terciario","De 15 a 48",5211.10178888059,0.044145464892951
"14","Terciario","Más de 48",6131.05657654111,0.0608549867625624
"15","Primario","Menos de 15",326.961431294911,0.532358393382572
"15","Primario","De 15 a 48",3015.04524227713,0.122418945328157
"15","Primario","Más de 48",2033.4813665177,0.34440170681041
"15","Secundario","Menos de 15",9451.64338777362,0.697879675416675
"15","Secundario","De 15 a 48",4471.61798733346,0.0783466181635576
"15","Secundario","Más de 48",4779.74805083976,0.0843004701429594
"15","Terciario","Menos de 15",1732.93138374197,0.207448441233851
"15","Terciario","De 15 a 48",2781.20082928094,0.070618022325461
"15","Terciario","Más de 48",3960.17822179311,0.0772327966956281
"16","Primario","Menos de 15",2146.73818838399,0.281361462267834
"16","Primario","De 15 a 48",6217.49515707559,0.0640915367052893
"16","Primario","Más de 48",6331.23298223286,0.185007679113987
"16","Secundario","Menos de 15",2439.90837884881,0.142168441274753
"16","Secundario","De 15 a 48",7185.78503814152,0.0524341847853563
"16","Secundario","Más de 48",8261.03874150142,0.0549026192394251
"16","Terciario","Menos de 15",2563.18078130205,0.113848955107431
"16","Terciario","De 15 a 48",6420.29583461738,0.0451938341062525
"16","Terciario","Más de 48",7405.12782798909,0.104341671472254
"17","Primario","Menos de 15",640.326086956522,0.413208864256821
"17","Primario","De 15 a 48",2599.01192549129,0.103269639857361
"17","Primario","Más de 48",2555.00670863866,0.197355033625309
"17","Secundario","Menos de 15",1012.04986563153,0.395849921393823
"17","Secundario","De 15 a 48",2860.44462594935,0.0953965988079347
"17","Secundario","Más de 48",4255.03536647873,0.161502881963454
"17","Terciario","Menos de 15",1703.92735185009,0.155519198506939
"17","Terciario","De 15 a 48",2263.45267427056,0.0791724139795244
"17","Terciario","Más de 48",1949.75258510877,0.11359453497801
"18","Primario","Menos de 15",2404.77890240505,0.181849334909239
"18","Primario","De 15 a 48",6110.76040178025,0.0514448065797941
"18","Primario","Más de 48",9064.91863218286,0.0767001034178842
"18","Secundario","Menos de 15",3211.64512413617,0.223994614861705
"18","Secundario","De 15 a 48",9669.86626506024,0.0382811894509444
"18","Secundario","Más de 48",14522.3174336718,0.0553825697766046
"18","Terciario","Menos de 15",3708.79841659568,0.0712475332059293
"18","Terciario","De 15 a 48",9923.62959499344,0.0337694205269756
"18","Terciario","Más de 48",11302.8972485264,0.0283920067799145
"19","Primario","Menos de 15",3018.1367972397,0.521574945884026
"19","Primario","De 15 a 48",5863.03189054726,0.162664649619321
"19","Primario","Más de 48",5909.40028089888,0.14062238390304
"19","Secundario","Menos de 15",9658.60326086957,0.398223030453219
"19","Secundario","De 15 a 48",10106.5380306866,0.0477900306874224
"19","Secundario","Más de 48",12215.1208730391,0.0820917537696591
"19","Terciario","Menos de 15",3968.84583175038,0.0945888948893014
"19","Terciario","De 15 a 48",8333.31506160381,0.0454695812430853
"19","Terciario","Más de 48",11347.7624483893,0.0554628345788538
"20","Primario","Menos de 15",607.942424349298,0.244906041901026
"20","Primario","De 15 a 48",1526.24703661159,0.128380833661513
"20","Primario","Más de 48",2351.23838415883,0.172973695766042
"20","Secundario","Menos de 15",2138.60661231884,0.437869506652856
"20","Secundario","De 15 a 48",4537.18369118275,0.0860521798858175
"20","Secundario","Más de 48",7808.52644164805,0.0652908111695727
"20","Terciario","Menos de 15",1961.98052610835,0.11009892404516
"20","Terciario","De 15 a 48",5080.9248263453,0.0454375848448754
"20","Terciario","Más de 48",6240.64746818688,0.0716717978252865
"21","Primario","Menos de 15",464.87409881698,0.287566963056026
"21","Primario","De 15 a 48",2692.30028421824,0.0894933133037072
"21","Primario","Más de 48",3188.61253752852,0.121730736372713
"21","Secundario","Menos de 15",1265.29056140035,0.225084689334774
"21","Secundario","De 15 a 48",5036.83966109079,0.0522830989238846
"21","Secundario","Más de 48",7796.7405079996,0.122963363796115
"21","Terciario","Menos de 15",2686.78192201489,0.122390588699321
"21","Terciario","De 15 a 48",4920.20166786394,0.0444473601116755
"21","Terciario","Más de 48",5832.94687235895,0.0668402568461389
"22","Primario","Menos de 15",337.677527151211,1.02367797095219
"22","Primario","De 15 a 48",1617.04259705566,0.21418230717284
"22","Primario","Más de 48",4913.88882237236,0.222532400186931
"22","Secundario","Menos de 15",1640.41328280094,0.142745972438554
"22","Secundario","De 15 a 48",4520.47417957658,0.0637798831265002
"22","Secundario","Más de 48",4958.90164918261,0.0701614077311361
"22","Terciario","Menos de 15",1955.0734677805,0.116792071927401
"22","Terciario","De 15 a 48",3792.70050655136,0.0610843305977214
"22","Terciario","Más de 48",4159.75927343382,0.083071057146695
"23","Primario","Menos de 15",2964.34045174538,0.417122807570415
"23","Primario","De 15 a 48",2093.54664328657,0.150446148831217
"23","Primario","Más de 48",2893.06873977087,0.29578177410343
"23","Secundario","Menos de 15",5166.88930378222,0.57449921371691
"23","Secundario","De 15 a 48",10120.7889547629,0.0505473950056495
"23","Secundario","Más de 48",12815.9574639748,0.113359629595458
"23","Terciario","Menos de 15",3018.67928323277,0.133499946221544
"23","Terciario","De 15 a 48",8061.42546367176,0.0459830310467509
"23","Terciario","Más de 48",9316.82616068946,0.0539762512129715
"24","Primario","Menos de 15",1340.15420432758,0.207264974105182
"24","Primario","De 15 a 48",2594.14417672917,0.105868687499843
"24","Primario","Más de 48",4058.95138858032,0.156666899711382
"24","Secundario","Menos de 15",1884.37144780138,0.235769042095702
"24","Secundario","De 15 a 48",5807.15332488696,0.0447668186414624
"24","Secundario","Más de 48",7154.05669075505,0.0892980001824021
"24","Terciario","Menos de 15",2317.8927306482,0.129583238829663
"24","Terciario","De 15 a 48",4755.80611039581,0.0440131148559545
"24","Terciario","Más de 48",5613.03979027977,0.0694086760348252
"25","Primario","Menos de 15",2913.37955829481,0.242683229937505
"25","Primario","De 15 a 48",6823.50901023767,0.0614762653654866
"25","Primario","Más de 48",9957.96632234933,0.0861951726464846
"25","Secundario","Menos de 15",3811.85943569386,0.168357983443168
"25","Secundario","De 15 a 48",10167.4886138394,0.034737163045635
"25","Secundario","Más de 48",10620.5068960139,0.0709351055573725
"25","Terciario","Menos de 15",4136.48456038647,0.120766879116644
"25","Terciario","De 15 a 48",9247.50662177638,0.0308751877441486
"25","Terciario","Más de 48",10994.2920280569,0.0567657574311665
"26","Primario","Menos de 15",3060.99262769879,0.398989030949507
"26","Primario","De 15 a 48",8613.46060789537,0.0693172862591479
"26","Primario","Más de 48",8053.03461682753,0.105981832010345
"26","Secundario","Menos de 15",3248.6609631837,0.399606185174806
"26","Secundario","De 15 a 48",7704.04354561717,0.0583486898829245
"26","Secundario","Más de 48",10219.0244481367,0.149581954436356
"26","Terciario","Menos de 15",2099.58904942173,0.0920981195354687
"26","Terciario","De 15 a 48",6913.95790666707,0.0394166528737758
"26","Terciario","Más de 48",7501.94433564377,0.0847149380746265
"27","Primario","Menos de 15",2233.29207510363,0.207884014152314
"27","Primario","De 15 a 48",4955.17568670949,0.0686106073165812
"27","Primario","Más de 48",7380.23405779795,0.151064678477726
"27","Secundario","Menos de 15",2164.3015148371,0.129313143197524
"27","Secundario","De 15 a 48",7544.95046061565,0.0856586408885426
"27","Secundario","Más de 48",9800.65871612158,0.0509503402930251
"27","Terciario","Menos de 15",3267.8450672043,0.1508746253991
"27","Terciario","De 15 a 48",7168.38427046977,0.04113202614463
"27","Terciario","Más de 48",7774.60680311901,0.0322433213891613
"28","Primario","Menos de 15",3461.94045769908,0.436126625942683
"28","Primario","De 15 a 48",3405.6654998948,0.148963502325693
"28","Primario","Más de 48",6501.66095208939,0.112993127594989
"28","Secundario","Menos de 15",2976.23495447479,0.145990033014389
"28","Secundario","De 15 a 48",9999.53074787031,0.023639062319936
"28","Secundario","Más de 48",10249.8580995376,0.0743305243208998
"28","Terciario","Menos de 15",3122.48967711573,0.0853151734049789
"28","Terciario","De 15 a 48",8916.9364013403,0.0365696159327732
"28","Terciario","Más de 48",10707.1362347975,0.0473381445633552
"29","Primario","Menos de 15",807.947884733292,0.311559577010041
"29","Primario","De 15 a 48",2316.32329818625,0.083807842425941
"29","Primario","Más de 48",3586.47638857657,0.119014962490426
"29","Secundario","Menos de 15",1773.85529788839,0.219437939296156
"29","Secundario","De 15 a 48",5750.29982114214,0.0328441597720744
"29","Secundario","Más de 48",6600.82090986465,0.0451836594247243
"29","Terciario","Menos de 15",2610.82321383665,0.0844128887522411
"29","Terciario","De 15 a 48",5615.08710909329,0.03427534330943
"29","Terciario","Más de 48",6583.02488585762,0.0444179072227361
"30","Primario","Menos de 15",2189.66753920472,0.291244550059215
"30","Primario","De 15 a 48",3743.6708183527,0.10054340789693
"30","Primario","Más de 48",6461.74280875966,0.197262704815955
"30","Secundario","Menos de 15",3035.74954539096,0.111336644988099
"30","Secundario","De 15 a 48",6237.79066677483,0.0689418168019964
"30","Secundario","Más de 48",8298.21481893425,0.0816904823571638
"30","Terciario","Menos de 15",2723.82856762384,0.224532317827889
"30","Terciario","De 15 a 48",5481.88891520628,0.0450634124683187
"30","Terciario","Más de 48",7150.5647317223,0.0529414930282078
"31","Primario","Menos de 15",2287.10716345599,0.283574846343615
"31","Primario","De 15 a 48",3984.80249295428,0.0914512230967513
"31","Primario","Más de 48",5646.77977378576,0.123172131689993
"31","Secundario","Menos de 15",2433.49073920953,0.178821284302767
"31","Secundario","De 15 a 48",7707.51036614183,0.040270427694975
"31","Secundario","Más de 48",10218.4721329779,0.058778128422479
"31","Terciario","Menos de 15",3276.42418678993,0.0903598240833881
"31","Terciario","De 15 a 48",7464.91628674201,0.0296655793417415
"31","Terciario","Más de 48",9536.15140867498,0.0563735585009631
"32","Primario","Menos de 15",1420.21598336304,0.217073462877147
"32","Primario","De 15 a 48",3615.1078891895,0.0997847378669115
"32","Primario","Más de 48",5468.96336806199,0.126381313885313
"32","Secundario","Menos de 15",1386.43469308969,0.203763154874655
"32","Secundario","De 15 a 48",6455.91254513153,0.0497142704190602
"32","Secundario","Más de 48",8497.46676754411,0.0573115532402337
"32","Terciario","Menos de 15",2452.86588810429,0.115872285590309
"32","Terciario","De 15 a 48",6107.4860771883,0.0466728143438699
"32","Terciario","Más de 48",6971.67967536972,0.0745663947438547
