"ent","Escolaridad","Salario_trim","Salario_trim_cv"
1,"Básica",4794.13551636572,0.0345681029811021
1,"Especialidad",12277.9478272903,0.166242026409339
1,"Media superior",4570.173350149,0.054603911363187
1,"Ninguno",2843.95040741781,0.209780225201797
1,"No sabe",2471.03697024346,0.682714793810954
1,"Universitario",6543.07293218209,0.0727086784905189
2,"Básica",7088.6787965866,0.0300953626524193
2,"Especialidad",8410.01058992637,0.159322608983044
2,"Media superior",6908.92049239047,0.0389877634430767
2,"Ninguno",6669.03320178449,0.119573148449584
2,"No sabe",6702.01019252548,0.492216243565915
2,"Universitario",7101.33400774651,0.0555174624812952
3,"Básica",10512.0467059532,0.0330460474966446
3,"Especialidad",20621.9824475865,0.166410836713784
3,"Media superior",11473.4099153155,0.036048681671759
3,"Ninguno",7231.31773879142,0.102039703786155
3,"No sabe",583.025830258303,1.00195204419053
3,"Universitario",15681.2605736378,0.0780696839932924
4,"Básica",6303.94935674068,0.025103550538785
4,"Especialidad",18506.0020553742,0.0789700850471176
4,"Media superior",8062.90570926336,0.0265809165181759
4,"Ninguno",4654.05835297479,0.0917758864106464
4,"No sabe",10466.6746987952,0.294717213135568
4,"Universitario",11032.0081558898,0.0294249413458977
5,"Básica",8531.44535233825,0.0225233954702377
5,"Especialidad",15690.7532130421,0.103184062363955
5,"Media superior",9418.49048695722,0.0279732017994847
5,"Ninguno",6184.67756708983,0.168172747071005
5,"No sabe",0,NA
5,"Universitario",10625.2703674467,0.0325821114719409
6,"Básica",7270.50258529515,0.035435212652506
6,"Especialidad",10743.3497112318,0.121568045423924
6,"Media superior",7650.08404399951,0.0354931127586841
6,"Ninguno",7192.79190437381,0.201304789513659
6,"No sabe",4759.74063400576,0.60466392527445
6,"Universitario",8560.29922282694,0.0574189268231869
7,"Básica",4180.98484160271,0.0485719524962316
7,"Especialidad",12079.8932902441,0.0836653484060162
7,"Media superior",5439.27515569437,0.0402628584668126
7,"Ninguno",3372.85886783756,0.0980026036078842
7,"No sabe",3867.82278481013,0.190298152130159
7,"Universitario",8463.91219254313,0.0397901986622771
8,"Básica",7434.77024264318,0.0259164715261124
8,"Especialidad",10713.2368108988,0.156586713829438
8,"Media superior",7733.08903848986,0.0351809716124683
8,"Ninguno",5494.64985440932,0.185012551263372
8,"No sabe",5567.06418449569,0.355571252932451
8,"Universitario",9028.2660614541,0.0442101963121127
9,"Básica",4567.53178693503,0.0670741898796667
9,"Especialidad",14428.1477292844,0.219268351770276
9,"Media superior",4592.66706088764,0.0535232237523559
9,"Ninguno",2394.70240167073,0.225091138498047
9,"No sabe",1647.94168096055,0.884100777124312
9,"Universitario",7911.57201127047,0.0951271214276476
10,"Básica",6817.07209034376,0.0269326067366791
10,"Especialidad",12118.1408596582,0.103375170209942
10,"Media superior",7460.38454316282,0.0305455348099691
10,"Ninguno",4563.42773677737,0.0807075448439776
10,"No sabe",2704.87119437939,0.367629286705886
10,"Universitario",8699.53186687207,0.0343229260597948
11,"Básica",4651.61705117569,0.0286985614025797
11,"Especialidad",9511.89259319324,0.190290129112226
11,"Media superior",4930.55774421446,0.0537452789853911
11,"Ninguno",3031.76646613502,0.112569482900251
11,"No sabe",10210.7478427613,0.136323553498997
11,"Universitario",4699.94328705511,0.0813412109477169
12,"Básica",4916.91386199982,0.05572801174497
12,"Especialidad",11050.0492072171,0.131223525610103
12,"Media superior",5692.06272447942,0.0438824511561089
12,"Ninguno",2770.82663662907,0.176277098331287
12,"No sabe",4757.13216957606,0.533733860722943
12,"Universitario",7643.5730967468,0.0691248049967471
13,"Básica",4753.06158821678,0.0482241184634152
13,"Especialidad",8909.46295058768,0.167533040106007
13,"Media superior",5543.56854300041,0.0654725702105983
13,"Ninguno",2418.8734240239,0.106115142278103
13,"No sabe",4830.03709591945,0.469383691775541
13,"Universitario",6492.04168863202,0.0909029574268782
14,"Básica",5760.86692584865,0.0305589732873587
14,"Especialidad",11135.6910691824,0.150054596318166
14,"Media superior",5701.67626691171,0.0446256737312958
14,"Ninguno",5785.34356446141,0.105630608992568
14,"Universitario",5268.53916229023,0.0669219642867359
15,"Básica",3366.22039899096,0.0503523780594121
15,"Especialidad",7091.81684179075,0.312299580324761
15,"Media superior",3184.43772115486,0.0621229662866956
15,"Ninguno",3578.57602091488,0.126640962056653
15,"No sabe",1538.89118742242,1.07416193165435
15,"Universitario",3591.09896960045,0.0943680732173306
16,"Básica",6108.58041558717,0.0298129084591162
16,"Especialidad",8596.04538909544,0.237448560502018
16,"Media superior",6395.93309170068,0.079041937298785
16,"Ninguno",4633.56141134435,0.093251719336391
16,"No sabe",5716.26297577855,0.836783803341864
16,"Universitario",7329.53383637232,0.0561437241310034
17,"Básica",2670.03664264942,0.0561820826296389
17,"Especialidad",5202.83076923077,0.392672068782758
17,"Media superior",2286.89322592518,0.0809640380491362
17,"Ninguno",2827.03507440024,0.151042993115501
17,"No sabe",0,NA
17,"Universitario",1919.31166508243,0.132366766508377
18,"Básica",8030.50657656906,0.0307697192970512
18,"Especialidad",16333.4743738237,0.0713655107367647
18,"Media superior",8525.85398369836,0.0250375627162674
18,"Ninguno",5125.69702276708,0.100539187777367
18,"Universitario",11670.6588360262,0.0388937845028281
19,"Básica",8722.9392793725,0.0257856146146505
19,"Especialidad",10693.1332923377,0.183614816693992
19,"Media superior",9085.03952762965,0.0387434124932991
19,"Ninguno",8661.54089613332,0.111897972133215
19,"No sabe",3097.29575861087,0.685325230642373
19,"Universitario",10390.3265558891,0.0664983232942301
20,"Básica",3430.64342723278,0.0534933268959347
20,"Especialidad",10000.0697529583,0.190119911495177
20,"Media superior",4997.41301284162,0.0749836003231908
20,"Ninguno",1756.31857509253,0.107547827238457
20,"No sabe",2803.38809034908,0.44087394745211
20,"Universitario",6272.09342312891,0.0500690341901159
21,"Básica",4341.39568636744,0.0381249676014447
21,"Especialidad",8231.47523558714,0.125518607869527
21,"Media superior",4812.8783901137,0.0402150881569008
21,"Ninguno",2879.07993678955,0.104733084524937
21,"No sabe",2904.5427092321,0.396502624339625
21,"Universitario",5914.21335567147,0.0639833496564979
22,"Básica",3784.0675407239,0.045765800623449
22,"Especialidad",6717.76860626137,0.209685217602748
22,"Media superior",3784.7094523947,0.0626654920056203
22,"Ninguno",2380.90691831607,0.190342914850701
22,"No sabe",1950.42792792793,0.485148409605562
22,"Universitario",4264.34471757144,0.0766565255376817
23,"Básica",7860.48607600231,0.0397472278869847
23,"Especialidad",11642.1122594683,0.166105208787463
23,"Media superior",8319.5561957357,0.04843945423099
23,"Ninguno",8347.80551928267,0.188160169088583
23,"No sabe",9016.08126410835,0.41231600298749
23,"Universitario",9043.57599992521,0.0731281760803228
24,"Básica",4063.11480721587,0.0386143863351314
24,"Especialidad",13325.0857848355,0.182562503761221
24,"Media superior",4791.94660783127,0.0474801759542406
24,"Ninguno",2332.63375938324,0.167218375751285
24,"No sabe",962.411634756996,0.625335280110785
24,"Universitario",5990.9221102595,0.0720811105030466
25,"Básica",7766.60315603909,0.0302902613297272
25,"Especialidad",18310.665252311,0.112988653253233
25,"Media superior",8589.80855543936,0.0443155446760676
25,"Ninguno",6074.66132522908,0.113293926498794
25,"No sabe",12083.7083080655,0.614005160861671
25,"Universitario",10171.3877146568,0.0391257036932986
26,"Básica",6581.97189715894,0.0429086577631514
26,"Especialidad",8555.4075860633,0.165571176916999
26,"Media superior",6750.47415089741,0.0416449458827755
26,"Ninguno",5095.91659860241,0.208655246202679
26,"No sabe",5673.89462614365,0.269255263186326
26,"Universitario",7796.70656288623,0.071154693214368
27,"Básica",5979.64530903441,0.0292439563757216
27,"Especialidad",15097.8795631423,0.116405592456736
27,"Media superior",6655.79013662675,0.0360035438170011
27,"Ninguno",4962.90984465541,0.153732802602747
27,"No sabe",7740,0
27,"Universitario",8320.37637458205,0.0538041664929362
28,"Básica",7553.68793950275,0.0226148591667292
28,"Especialidad",10679.7006777686,0.140116796857979
28,"Media superior",8922.89329555318,0.0288625286506068
28,"Ninguno",4579.82052341081,0.102474963626236
28,"No sabe",5374.68189233279,0.407356076029334
28,"Universitario",10243.5253214755,0.0465156994651369
29,"Básica",4838.24493219672,0.0257367999071626
29,"Especialidad",10496.8506612785,0.143436786873261
29,"Media superior",5270.63037171153,0.0331429458211448
29,"Ninguno",3504.54246006678,0.13993517031455
29,"No sabe",4901.55052264808,0.12580559167543
29,"Universitario",6495.25082227267,0.0463252888986057
30,"Básica",4790.03782497476,0.0424712457823875
30,"Especialidad",8761.65428642016,0.200036810982992
30,"Media superior",5933.40170021206,0.0430355077629982
30,"Ninguno",4543.9699025974,0.138735280899267
30,"No sabe",5528.13757357463,0.239147998138419
30,"Universitario",6504.43819114204,0.0734157067280248
31,"Básica",6371.97767454339,0.0274457321891506
31,"Especialidad",13254.5887811706,0.107117474745983
31,"Media superior",7093.15365206926,0.0397788379116364
31,"Ninguno",4746.24437880005,0.125557818685658
31,"No sabe",4949.19698314108,0.363544331675596
31,"Universitario",9329.1829493907,0.0450987750421831
32,"Básica",5311.73789944713,0.0387760998926971
32,"Especialidad",11985.5756444534,0.140943230462526
32,"Media superior",5717.10825494206,0.0523929222114432
32,"Ninguno",4188.02274802823,0.126858108829545
32,"No sabe",5137.43747595229,0.318144209606439
32,"Universitario",7426.80505161158,0.0624006992422554
